"","Name","Country","BornYear","DeathYear","Invention","Age","InventonNumber","AgeFactor","Century","InventonNumber_Factor"
"516","John Pemberton","U.S.",1831,1888,"Coca-Cola",57,1,"Normal",19,"Medium"
"517","Slavoljub Eduard Penkala","Croatia",1871,1922,"mechanical pencil",51,1,"Normal",19,"Medium"
"518","William Henry Perkin","Kingdom",1838,1907,"first synthetic organic chemical dye Mauveine",69,1,"Normal",19,"Medium"
"519","Henry Perky","U.S.",1843,1906,"shredded wheat",63,1,"Normal",19,"Medium"
"520","Aurel Persu","Romania",1890,1977,"first aerodynamic car, aluminum body with wheels included under the body, 1922",87,3,"Aged",19,"Medium"
"521","Vladimir Petlyakov","Russia",1891,1942,"heavy bomber",51,1,"Normal",19,"Medium"
"522","Julius Richard Petri","Germany",1852,1921,"Petri dish",69,1,"Normal",19,"Medium"
"523","Peter Petroff","Bulgaria",1919,2004,"digital wrist watch, heart monitor, weather instruments",85,3,"Aged",20,"Medium"
"524","Fritz Pfleumer","Germany",1881,1945,"magnetic tape",64,1,"Normal",19,"Medium"
"525","Auguste Piccard","Switzerland",1884,1962,"Bathyscaphe",78,1,"Aged",19,"Medium"
"526","Nikolay Ivanovich Pirogov","Russia",1810,1881,"early use of ether as anaesthetic, first anaesthesia in a field operation, various kinds of surgical operations",71,3,"Aged",19,"Medium"
"527","Fyodor Pirotsky","Russia",1845,1898,"electric tram",53,1,"Normal",19,"Medium"
"528","Arthur Pitney","States",1871,1933,"postage meter",62,1,"Normal",19,"Medium"
"529","Hippolyte Pixii","France",1808,1835,"Pixii dynamo",27,1,"Young",19,"Medium"
"530","Joseph Plateau","Belgium",1801,1883,"phenakistiscope ",82,1,"Aged",19,"Medium"
"531","Baltzar von Platen","Sweden",1898,1984,"gas absorption refrigerator",86,1,"Aged",19,"Medium"
"532","James Leonard Plimpton","U.S.",1828,1911,"roller skates",83,1,"Aged",19,"Medium"
"533","Ivan Plotnikov","Russia",1902,1995,"kirza leather",93,1,"Aged",20,"Medium"
"534","Roy Plunkett","States",1910,1994,"Teflon",84,1,"Aged",20,"Medium"
"535","Petrache Poenaru","Romania",1799,1875,"fountain pen",76,1,"Aged",18,"Medium"
"536","Christopher Polhem","Sweden",1661,1751,"Padlock",90,1,"Aged",17,"Medium"
"537","Nikolai Polikarpov","Russia",1892,1944,"Po-series aircraft, including Polikarpov Po-2 Kukuruznik ",52,2,"Normal",19,"Medium"
"538","Eugene Polley","States",1915,2012,"wireless remote control ",97,1,"Aged",20,"Medium"
"539","Ivan Polzunov","Russia",1728,1766,"first two-cylinder steam engine",38,1,"Young",18,"Medium"
"540","Mikhail Pomortsev",NA,1851,1916,NA,65,NA,"Normal",19,NA
"541","Olivia Poole","U.S.",1889,1975,"the Jolly Jumper baby harness",86,1,"Aged",19,"Medium"
"542","Alexander Popov","Russia",1859,1906,"radio pioneer, created a radio receiver that worked as a lightning detector",47,2,"Normal",19,"Medium"
"543","Nikolay Popov","Russia",1931,2008,"first fully gas turbine main battle tank ",77,1,"Aged",20,"Medium"
"544","Josef Popper",NA,1838,1921,NA,83,NA,"Aged",19,NA
"545","Aleksandr Porokhovschikov","Russia",1892,1941,"Vezdekhod ",49,1,"Normal",19,"Medium"
"546","Ignazio Porro","Italy",1801,1875,"Porro prism, strip camera",74,2,"Aged",19,"Medium"
"547","Valdemar Poulsen","Denmark",1869,1942,"magnetic wire recorder, arc converter",73,2,"Aged",19,"Medium"
"548","Joseph Priestley","UK",1733,1804,"soda water",71,1,"Aged",18,"Medium"
"549","Robert Taylor Pritchett","UK",1828,1907,"Pritchett bullet",79,1,"Aged",19,"Medium"
"550","Alexander Procofieff de Seversky","America",1894,1974,"first gyroscopically stabilized bombsight, ionocraft, also developed air-to-air refueling",80,3,"Aged",19,"Medium"
"551","Alexander Prokhorov","Russia",1916,2002,"co-inventor of laser, maser",86,2,"Aged",20,"Medium"
"552","Petro Prokopovych","Empire",1775,1850,"early beehive frame, queen excluder, other beekeeping novelties",75,3,"Aged",18,"Medium"
"553","Sergey Prokudin-Gorsky","Russia/France",1863,1944,"early colour photography method based on three colour channels, also colour film slides, colour motion pictures",81,3,"Aged",19,"Medium"
"554","George Pullman","U.S.",1831,1897,"Pullman sleep wagon",66,1,"Normal",19,"Medium"
"555","Michael I. Pupin","Serbia",1858,1935,"pupinization , tunable oscillator",77,2,"Aged",19,"Medium"
"556","Tivadar Puskás","Hungary",1844,1893,"telephone exchange",49,1,"Normal",19,"Medium"
"557","Adolphe Quetelet","France/Belgium",1796,1874,"Body mass index ",78,1,"Aged",18,"Medium"
"558","Jacob Rabinow","U.S.",1910,1999,"Magnetic particle clutch, various Phonograph-related patents",89,2,"Aged",20,"Medium"
"559","John Goffe Rand","U.S.",1801,1873,"Tube ",72,1,"Aged",19,"Medium"
"560","Robert Ransome","England",1753,1830,"improvement to the plough",77,1,"Aged",18,"Medium"
"561","Muhammad ibn Zakarīya Rāzi (Rhazes)","Persia/Iran",865,965,"distillation, extraction methods, sulfuric acid, hydrochloric acid, soap kerosene, kerosene lamp, chemotherapy, sodium hydroxide",100,8,"Aged",9,"Normal"
"562","Alec Reeves","UK",1902,1971,"Pulse-code modulation",69,1,"Normal",20,"Medium"
"563","Karl von Reichenbach","Germany",1788,1869,"paraffin, creosote oil, phenol",81,3,"Aged",18,"Medium"
"564","Tadeus Reichstein","Poland/Switzerland",1897,1996,"Reichstein process ",99,1,"Aged",19,"Medium"
"565","Ira Remsen","U.S.",1846,1927,"saccharin",81,1,"Aged",19,"Medium"
"566","Josef Ressel","Czechoslovakia",1793,1857,"ship propeller",64,1,"Normal",18,"Medium"
"567","William Reynolds","England",1758,1803,"canal inclined plane",45,1,"Normal",18,"Medium"
"568","Ri Sung-gi","Korea",1905,1996,"Vinylon",91,1,"Aged",20,"Medium"
"569","Charles Francis Richter","U.S.",1900,1985,"Richter magnitude scale",85,1,"Aged",20,"Medium"
"570","Adolph Rickenbacker","Switzerland",1886,1976,"Electric guitar",90,1,"Aged",19,"Medium"
"571","Hyman George Rickover","U.S.",1900,1986,"Nuclear submarine",86,1,"Aged",20,"Medium"
"572","Niklaus Riggenbach","Switzerland",1817,1899,"Riggenbach rack railway system, Counter-pressure brake",82,2,"Aged",19,"Medium"
"573","Dennis Ritchie","U.S.",1941,2011,"C ",70,1,"Normal",20,"Medium"
"574","Gilles de Roberval","France",1602,1675,"Roberval balance",73,1,"Aged",17,"Medium"
"575","Francis Rogallo","U.S.",1912,2009,"Rogallo wing",97,1,"Aged",20,"Medium"
"576","Peter I the Great (Pyotr Alexeyevich Romanov), Tsar and Emperor of Russia","Russia",1672,1725,"decimal currency, yacht club, sounding line with separating plummet ",53,3,"Normal",17,"Medium"
"577","Wilhelm Conrad Röntgen","Germany",1845,1923,"the X-ray machine",78,1,"Aged",19,"Medium"
"578","Ida Rosenthal","States",1886,1973,"Bra , the standard of cup sizes, nursing bra, full-figured bra, the first seamed uplift bra ",87,5,"Aged",19,"High"
"579","Sidney Rosenthal","U.S.",1907,1979,"Magic Marker",72,1,"Aged",20,"Medium"
"580","Boris Rosing","Russia",1869,1933,"CRT television ",64,1,"Normal",19,"Medium"
"581","Jean-François Pilâtre de Rozier","France",1754,1785,"Rozière balloon",31,1,"Young",18,"Medium"
"582","Ernst Ruska","Germany",1906,1988,"electron microscope",82,1,"Aged",20,"Medium"
"583","Albert Bruce Sabin","U.S.",1906,1993,"oral Polio vaccine",87,1,"Aged",20,"Medium"
"584","Alexander Sablukov","Russia",1783,1857,"centrifugal fan",74,1,"Aged",18,"Medium"
"585","Şerafeddin Sabuncuoğlu","Turkey",1385,1468,"illustrated surgical atlas",83,1,"Aged",14,"Medium"
"586","Andrei Sakharov","Russia",1921,1989,"invented explosively pumped flux compression generator, co-developed the Tsar Bomb, tokamak",68,3,"Normal",20,"Medium"
"587","Jonas Edward Salk","U.S.",1914,1995,"injection Polio vaccine",81,1,"Aged",20,"Medium"
"588","Robert Salmon","England",1763,1821,"agricultural implements",58,1,"Normal",18,"Medium"
"589","Franz San Galli",NA,1824,1908,NA,84,NA,"Aged",19,NA
"590","Frederick Sanger","U.S.",1918,2013,"Sanger sequencing ",95,1,"Aged",20,"Medium"
"591","Alberto Santos-Dumont","Brazil",1873,1932,"non-rigid airship, airplane",59,2,"Normal",19,"Medium"
"592","Thomas Savery","UK",1650,1715,"steam engine",65,1,"Normal",17,"Medium"
"593","Adolphe Sax","Belgium",1814,1894,"saxophone",80,1,"Aged",19,"Medium"
"594","Vincent Joseph Schaefer","U.S.",1906,1993,"Cloud seeding by dry ice",87,1,"Aged",20,"Medium"
"595","Bela Schick","Hungary",1877,1967,"diphtheria test",90,1,"Aged",19,"Medium"
"596","Wilhelm Schickard","Germany",1592,1635,"mechanical calculator",43,1,"Normal",16,"Medium"
"597","Hugo Schiff","Germany",1834,1915,"Schiff test ",81,1,"Aged",19,"Medium"
"598","Pavel Schilling","Estonia/Russia",1786,1837,"first electromagnetic telegraph, mine with an electric fuse",51,2,"Normal",18,"Medium"
"599","Gilmore Schjeldahl","U.S.",1912,2002,"Airsickness bag",90,1,"Aged",20,"Medium"
"600","Hubert Schlafly","U.S.",1919,2011,"Teleprompter = Autocue",92,1,"Aged",20,"Medium"
"601","Wilhelm Schlenk","Germany",1879,1943,"Schlenk flask ",64,1,"Normal",19,"Medium"
"602","Bernhard Schmidt","Estonia/Germany",1879,1935,"Schmidt camera",56,1,"Normal",19,"Medium"
"603","Friedrich Schmiedl","Austria",1902,1994,"rocket mail",92,1,"Aged",20,"Medium"
"604","Otto Schmitt","U.S.",1913,1998,"Schmitt trigger ",85,1,"Aged",20,"Medium"
"605","Christian Schnabel","German",1878,1936,"simplistic food cutleries",58,1,"Normal",19,"Medium"
"606","August Schrader","U.S.",1807,1894,"Schrader valve for Pneumatic tire",87,1,"Aged",19,"Medium"
"607","David Schwarz",NA,1852,1897,NA,45,NA,"Normal",19,NA
"608","Raymond Scott","U.S.",1908,1994,"inventor, developer of electronic music technology",86,2,"Aged",20,"Medium"
"609","Girolamo Segato","Italy",1792,1836,"artificial petrifaction of human cadavers",44,1,"Normal",18,"Medium"
"610","Marc Seguin","France",1786,1875,"wire-cable suspension bridge",89,1,"Aged",18,"Medium"
"611","Hanaoka Seishū","Japan",1760,1835,"General anaesthetic",75,1,"Aged",18,"Medium"
"612","Léon Serpollet","France",1858,1907,"Flash boiler, Gardner-Serpollet steam car",49,2,"Normal",19,"Medium"
"613","Iwan Serrurier","Netherlands/U.S.",1878,1953,"inventor of the Moviola for film editing",75,1,"Aged",19,"Medium"
"614","Mark Serrurier","U.S.",1904,1988,"Serrurier truss for Optical telescopes",84,1,"Aged",20,"Medium"
"615","Guy Severin","Russia",1926,2008,"extra-vehicular activity supporting system",82,1,"Aged",20,"Medium"
"616","Leonty Shamshurenkov","Russia",1687,1758,"first self-propelling carriage , projects of an original odometer, self-propelling sledge",71,3,"Aged",17,"Medium"
"617","Ibn al-Shatir","Syria",1304,1375,"""jewel box"" device which combined a compass with a universal sundial",71,1,"Aged",14,"Medium"
"618","Patsy O’Connell Sherman",NA,NA,NA,NA,NA,NA,NA,NA,NA
"619","Pyotr Shilovsky","Kingdom",1871,1957,"gyrocar",86,1,"Aged",19,"Medium"
"620","Joseph Shivers","U.S.",1920,2014,"Spandex",94,1,"Aged",20,"Medium"
"621","William Bradford Shockley","U.S.",1910,1989,"co-inventor of transistor",79,1,"Aged",20,"Medium"
"622","Henry Shrapnel","UK",1761,1842,"Shrapnel shell ammunition",81,1,"Aged",18,"Medium"
"623","Vladimir Shukhov","Russia",1853,1939,"thermal cracking , thin-shell structure, tensile structure, hyperboloid structure, gridshell, oil pipeline, cylindric oil depot",86,7,"Aged",19,"High"
"624","Augustus Siebe","Germany/UK",1788,1872,"Inventor of the standard diving dress",84,1,"Aged",18,"Medium"
"625","Sir William Siemens","Germany",1823,1883,"regenerative furnace",60,1,"Normal",19,"Medium"
"626","Werner von Siemens","Germany",1816,1892,"electric elevator, Electromote , an early Dynamo",76,3,"Aged",19,"Medium"
"627","Igor Sikorsky","Russia/U.S.",1889,1972,"first four-engine fixed-wing aircraft , first airliner, purpose-designed bomber , helicopter, Sikorsky-series helicopters",83,5,"Aged",19,"High"
"628","Ibn Sina (Avicenna)","Persia/Iran",980,1037,"steam distillation, essential oil, pharmacopoeia, clinical pharmacology, clinical trial, randomized controlled trial, quarantine, cancer surgery, cancer therapy, pharmacotherapy, phytotherapy, Hindiba, Taxus baccata L, calcium channel blocker",57,14,"Normal",10,"Very High"
"629","Isaac Singer","U.S.",1811,1875,"sewing machine",64,1,"Normal",19,"Medium"
"630","B. F. Skinner","U.S.",1904,1990,"Operant conditioning chamber",86,1,"Aged",20,"Medium"
"631","Nikolay Slavyanov","Russia",1854,1897,"shielded metal arc welding",43,1,"Normal",19,"Medium"
"632","Alexander Smakula","Ukraine/Russia/U.S.",1900,1983,"anti-reflective coating",83,1,"Aged",20,"Medium"
"633","Michael Smith","U.S.",1932,2000,"Site-directed mutagenesis ",68,1,"Normal",20,"Medium"
"634","Friedrich Soennecken","Germany",1848,1919,"Ring binder, Hole punch",71,2,"Aged",19,"Medium"
"635","Su Song","China",1020,1101,"first chain drive",81,1,"Aged",11,"Medium"
"636","Alfred P. Southwick","U.S.",1826,1898,"Electric chair",72,1,"Aged",19,"Medium"
"637","Percy Spencer","U.S.",1894,1970,"microwave oven",76,1,"Aged",19,"Medium"
"638","Elmer Ambrose Sperry","U.S.",1860,1930,"gyroscope-guided automatic pilot",70,1,"Normal",19,"Medium"
"639","Lyman Spitzer","U.S.",1914,1997,"Stellarator ",83,1,"Aged",20,"Medium"
"640","Ladislas Starevich","Russia/France",1882,1965,"puppet animation, live-action/animated film",83,2,"Aged",19,"Medium"
"641","Gary Starkweather","U.S.",1938,2019,"laser printer, color management",81,2,"Aged",20,"Medium"
"642","Boris Stechkin","Russia",1891,1969,"co-developer of Sikorsky Ilya Muromets, Tsar Tank, developer of Soviet heat, aircraft engines",78,4,"Aged",19,"Normal"
"643","George Stephenson","UK",1781,1848,"steam railway",67,1,"Normal",18,"Medium"
"644","Simon Stevin","Netherlands",1548,1620,"land yacht",72,1,"Aged",16,"Medium"
"645","Andreas Stihl","Switzerland/Germany",1896,1973,"Electric chain saw",77,1,"Aged",19,"Medium"
"646","Reverend Dr Robert Stirling","Scotland",1790,1878,"Stirling engine",88,1,"Aged",18,"Medium"
"647","Aurel Stodola","Slovakia",1859,1942,"gas turbines",83,1,"Aged",19,"Medium"
"648","Aleksandr Stoletov","Russia",1839,1896,"first solar cell based on the outer photoelectric effect",57,1,"Normal",19,"Medium"
"649","Levi Strauss","U.S.",1829,1902,"blue jeans",73,1,"Aged",19,"Medium"
"650","John Stringfellow","UK",1799,1883,"aerial steam carriage",84,1,"Aged",18,"Medium"
"651","Almon Strowger","U.S.",1839,1902,"automatic telephone exchange",63,1,"Normal",19,"Medium"
"652","Emil Strub","Switzerland",1858,1909,"Strub rack railway system",51,1,"Normal",19,"Medium"
"653","Abd al-Rahman al-Sufi (Azophi)","Persia/Iran",903,986,"timekeeping astrolabe, navigational astrolabe, surveying astrolabe",83,3,"Aged",10,"Medium"
"654","Kyota Sugimoto","Japan",1882,1972,"Japanese language typewriter",90,1,"Aged",19,"Medium"
"655","Mutsuo Sugiura","Japan",1918,1986,"Esophagogastroduodenoscope",68,1,"Normal",20,"Medium"
"656","Pavel Sukhoi","Russia",1895,1975,"Su-series fighter aircraft",80,1,"Aged",19,"Medium"
"657","Theodor Svedberg","Sweden",1884,1971,"Analytical ultracentrifuge",87,1,"Aged",19,"Medium"
"658","Joseph Swan","UK",1828,1914,"Incandescent light bulb",86,1,"Aged",19,"Medium"
"659","Robert Swanson","Canada",1905,1994,"Invented, developed the first multi-chime air horn for use with diesel locomotives",89,2,"Aged",20,"Medium"
"660","Walter Sylvester","UK",1867,1944,"the ""Sylvester"", for safely removing pit props",77,2,"Aged",19,"Medium"
"661","Vladimir Syromyatnikov","Russia",1933,2006,"Androgynous Peripheral Attach System, other spacecraft docking mechanisms",73,2,"Aged",20,"Medium"
"662","Leó Szilárd","Hungary/U.S.",1898,1964,"Co-developed the atomic bomb, patented the nuclear reactor, catalyst of the Manhattan Project",66,3,"Normal",19,"Medium"
"663","Gyula Takátsy","Hungary",1914,1980,"first Microtiter plate",66,1,"Normal",20,"Medium"
"664","Igor Tamm","Russia",1895,1971,"co-developer of tokamak",76,1,"Aged",19,"Medium"
"665","Gustav Tauschek","Austria",1899,1945,"Drum memory",46,1,"Normal",19,"Medium"
"666","Bernard Tellegen","Netherlands",1900,1990,"pentode",90,1,"Aged",20,"Medium"
"667","Edward Teller","Hungary",1908,2003,"hydrogen bomb",95,1,"Aged",20,"Medium"
"668","Nikola Tesla","Croatia/Serbia",1856,1943,"induction motor, high-voltage / high-frequency power experiments, the transmission of electrical power",87,3,"Aged",19,"Medium"
"669","Léon Theremin","Russia",1896,1993,"theremin, interlace, burglar alarm, terpsitone, Rhythmicon , The Thing ",97,6,"Aged",19,"High"
"670","Charles Xavier Thomas de Colmar","France",1785,1870,"Arithmometer",85,1,"Aged",18,"Medium"
"671","Elihu Thomson","U.S.",1853,1937,"Prolific inventor, Arc lamp, many others",84,3,"Aged",19,"Medium"
"672","st Baron Kelvin","Kingdom",1824,1907,"Kelvin absolute temperature scale",83,1,"Aged",19,"Medium"
"673","Eric Tigerstedt","Finland",1887,1925,"Sound-on-film, triode vacuum tube",38,2,"Young",19,"Medium"
"674","Kalman Tihanyi","Hungary",1897,1947,"co-inventor of cathode ray tube, iconoscope",50,2,"Normal",19,"Medium"
"675","Gavriil Adrianovich Tikhov","Russia",1875,1960,"feathering spectrograph",85,1,"Aged",19,"Medium"
"676","Benjamin Chew Tilghman","U.S.",1821,1897,"sandblasting",76,1,"Aged",19,"Medium"
"677","Fedor Tokarev","Russia",1871,1968,"TT-33 semiautomatic handgun, SVT-40 self-loading rifle",97,2,"Aged",19,"Medium"
"678","Evangelista Torricelli","Italy",1608,1647,"barometer",39,1,"Young",17,"Medium"
"679","Alfred Traeger","Australia",1895,1980,"Pedal radio",85,1,"Aged",19,"Medium"
"680","Richard Trevithick","UK",1771,1833,"high-pressure steam engine, first full-scale steam locomotive",62,2,"Normal",18,"Medium"
"681","Franc Trkman","Slovenia",1903,1978,"electrical switches, accessories for opening windows",75,2,"Aged",20,"Medium"
"682","Konstantin Tsiolkovsky","Russia",1857,1935,"spaceflight",78,1,"Aged",19,"Medium"
"683","Mikhail Tsvet","Russia",1872,1919,"chromatography ",47,1,"Normal",19,"Medium"
"684","Alexei Tupolev","Russia",1925,2001,"the Tupolev Tu-144 ",76,1,"Aged",20,"Medium"
"685","Andrei Tupolev","Russia",1888,1972,"turboprop powered long-range airliner , turboprop strategic bomber ",84,2,"Aged",19,"Medium"
"686","Nasīr al-Dīn al-Tūsī","Persia/Iran",1201,1274,"observatory, Tusi-couple",73,2,"Aged",13,"Medium"
"687","Sharaf al-Dīn al-Tūsī","Persia/Iran",1135,1213,"linear astrolabe",78,1,"Aged",12,"Medium"
"688","Ralph Hart Tweddell","England",1843,1895,"portable hydraulic riveter",52,1,"Normal",19,"Medium"
"689","Lewis Urry","Canada",1927,2004,"long-lasting alkaline battery",77,1,"Aged",20,"Medium"
"690","Ira Van Gieson","U.S.",1866,1913,"Van Gieson's stain ",47,1,"Normal",19,"Medium"
"691","Theophilus Van Kannel","States",1841,1919,"revolving door ",78,1,"Aged",19,"Medium"
"692","Vladimir Veksler","Russia",1907,1966,"synchrophasotron, co-inventor of synchrotron",59,2,"Normal",20,"Medium"
"693","John Venn","UK",1834,1923,"Venn diagram ",89,1,"Aged",19,"Medium"
"694","Auguste Victor Louis Verneuil","France",1856,1913,"Verneuil process ",57,1,"Normal",19,"Medium"
"695","Pierre Vernier","France",1580,1637,"Vernier scale ",57,1,"Normal",16,"Medium"
"696","Lucien Vidi","France",1805,1866,"Barograph",61,1,"Normal",19,"Medium"
"697","Edgar Villchur","U.S.",1917,2011,"Acoustic suspension ",94,1,"Aged",20,"Medium"
"698","Artturi Ilmari Virtanen","Finland",1895,1973,"AIV fodder",78,1,"Aged",19,"Medium"
"699","Alessandro Volta","Italy",1745,1827,"battery, see also Voltaic pile",82,2,"Aged",18,"Medium"
"700","Ivan Vučetić","Croatia",1858,1925,"Method of fingerprint classification",67,1,"Normal",19,"Medium"
"701","Ruth Graves Wakefield","U.S.",1903,1977,"chocolate chip cookie",74,1,"Aged",20,"Medium"
"702","Paul Walden","Latvia/Russia/Germany",1863,1957,"Walden inversion, Ethylammonium nitrate ",94,2,"Aged",19,"Medium"
"703","Madam C.J. Walker","U.S.",1867,1919,"beauty, hair products for African American women",52,2,"Normal",19,"Medium"
"704","Barnes Wallis","UK",1887,1979,"bouncing bomb",92,1,"Aged",19,"Medium"
"705","Maurice Ward","UK",1933,2011,"Starlite",78,1,"Aged",20,"Medium"
"706","Robert Watson-Watt","Scotland",1892,1973,"microwave radar",81,1,"Aged",19,"Medium"
"707","James Watt","Scotland",1736,1819,"improved Steam engine",83,1,"Aged",18,"Medium"
"708","Thomas Wedgwood","UK",1771,1805,"first  photograph",34,1,"Young",18,"Medium"
"709","Carl Auer von Welsbach","Austria",1858,1929,"Gas mantle, ferrocerium",71,2,"Aged",19,"Medium"
"710","Jonas Wenström","Sweden",1855,1893,"three-phase electrical power",38,1,"Young",19,"Medium"
"711","George Westinghouse","U.S.",1846,1914,"Air brake ",68,1,"Normal",19,"Medium"
"712","Charles Wheatstone","UK",1802,1875,"concertina, stereoscope, microphone, Playfair cipher, pseudoscope, dynamo",73,6,"Aged",19,"High"
"713","Richard T. Whitcomb","U.S.",1921,2009,"Supercritical airfoil, Winglet",88,2,"Aged",20,"Medium"
"714","Eli Whitney","U.S.",1765,1825,"the cotton gin",60,1,"Normal",18,"Medium"
"715","Frank Whittle","UK",1907,1996,"co-inventor of the jet engine",89,1,"Aged",20,"Medium"
"716","Otto Wichterle","Czechoslovakia",1913,1989,"soft contact lens",76,1,"Aged",20,"Medium"
"717","Norman Wilkinson","UK",1878,1971,"Dazzle camouflage",93,1,"Aged",19,"Medium"
"718","Charles Thomson Rees Wilson","UK",1869,1959,"Cloud chamber",90,1,"Aged",19,"Medium"
"719","Paul Winchell","U.S.",1922,2005,"the artificial heart",83,1,"Aged",20,"Medium"
"720","Sergei Winogradsky","USSR",1856,1953,"Winogradsky column for culturing microorganisms",97,1,"Aged",19,"Medium"
"721","A. Baldwin Wood","U.S.",1879,1956,"high volume pump",77,1,"Aged",19,"Medium"
"722","Granville Woods","U.S.",1856,1910,"the Synchronous Multiplex Railway Telegraph",54,1,"Normal",19,"Medium"
"723","James Homer Wright","U.S.",1869,1928,"Wright's stain ",59,1,"Normal",19,"Medium"
"724","Arthur Wynne","UK",1862,1945,"creator of crossword puzzle",83,1,"Aged",19,"Medium"
"725","Yi Xing","China",683,727,"Astronomical clock",44,1,"Normal",7,"Medium"
"726","Pavel Yablochkov","Russia",1847,1894,"Yablochkov candle ",47,1,"Normal",19,"Medium"
"727","Alexander Yakovlev","Russia",1906,1989,"Yak-series aircraft, including Yakovlev Yak-40 ",83,2,"Aged",20,"Medium"
"728","Linus Yale Jr.","U.S.",1821,1868,"cylinder lock",47,1,"Normal",19,"Medium"
"729","Linus Yale Sr.","U.S.",1797,1858,"pin tumbler lock",61,1,"Normal",18,"Medium"
"730","Ryōichi Yazu","Japan",1878,1908,"Yazu Arithmometer",30,1,"Young",19,"Medium"
"731","Gunpei Yokoi","Japan",1941,1997,"Game Boy",56,1,"Normal",20,"Medium"
"732","Arthur M. Young","U.S.",1905,1995,"the Bell Helicopter",90,1,"Aged",20,"Medium"
"733","Vladimir Yourkevitch","Russia/France/U.S.",1885,1964,"ship hull design",79,1,"Aged",19,"Medium"
"734","Sergei Yudin","Russia",1891,1954,"cadaveric blood transfusion, other medical operations",63,2,"Normal",19,"Medium"
"735","Abu al-Qasim al-Zahrawi (Abulcasis)","Spain",936,1013,"catgut surgical suture, various surgical instruments, dental devices",77,3,"Aged",10,"Medium"
"736","Frank Zamboni","U.S.",1901,1988,"Ice resurfacer",87,1,"Aged",20,"Medium"
"737","Giuseppe Zamboni","Italy",1776,1846,"Zamboni pile ",70,1,"Normal",18,"Medium"
"738","Ludwik Łazarz Zamenhof","Russia/Poland",1859,1917,"Esperanto",58,1,"Normal",19,"Medium"
"739","Walter Zapp","Latvia/Estonia/Germany",1905,2003,"Minox ",98,1,"Aged",20,"Medium"
"740","Abū Ishāq Ibrāhīm al-Zarqālī (Arzachel)","Spain",1028,1087,"almanac, equatorium, universal astrolabe",59,3,"Normal",11,"Medium"
"741","Yevgeny Zavoisky","Russia",1907,1976,"EPR spectroscopy, co-developer of NMR spectroscopy",69,2,"Normal",20,"Medium"
"742","Nikolay Zelinsky","Russia",1861,1953,"the first effective filtering coal gas mask in the world",92,1,"Aged",19,"Medium"
"743","Ferdinand von Zeppelin","Germany",1838,1917,"Zeppelin",79,1,"Aged",19,"Medium"
"744","Frits Zernike","Netherlands",1888,1966,"Phase contrast microscope",78,1,"Aged",19,"Medium"
"745","Tang Zhongming","China",1897,1980,"internal combustion engine powered by charcoal",83,1,"Aged",19,"Medium"
"746","Nikolai Zhukovsky","Russia",1847,1921,"an early wind tunnel, co-developer of the Tsar Tank",74,2,"Aged",19,"Medium"
"747","Konrad Zuse","Germany",1910,1995,"invented the first programmable general-purpose computer ",85,1,"Aged",20,"Medium"
"748","Vladimir Zworykin","Russia/U.S.",1889,1982,"Iconoscope, kinescope.",93,2,"Aged",19,"Medium"
"749","Randi Altschul","U.S.",1960,NA,"Disposable cellphone",NA,1,NA,20,"Medium"
"750","Bruce Ames",NA,1928,NA,NA,NA,NA,NA,20,NA
"751","Ruth Amos","British",1989,NA,"StairSteady",NA,1,NA,20,"Medium"
"752","Terry Keith Ashwin","Africa",1956,NA,"Link-It",NA,1,NA,20,"Medium"
"753","Tim Berners-Lee","UK",1955,NA,"with Robert Cailliau, the World Wide Web",NA,2,NA,20,"Medium"
"754","Gerd Binnig","Germany/Switzerland/U.S.",1947,NA,"Atomic force microscope, Scanning tunneling microscope",NA,2,NA,20,"Medium"
"755","David Boggs","U.S.",1950,NA,"Ethernet",NA,1,NA,20,"Medium"
"756","Robert Cailliau","Belgium",1947,NA,"with Tim Berners-Lee, the World Wide Web",NA,2,NA,20,"Medium"
"757","Charles Cantor","U.S.",1942,NA,"Pulsed-field gel electrophoresis ",NA,1,NA,20,"Medium"
"758","Thomas Chang","Canada/China",1933,NA,"Artificial cell",NA,1,NA,20,"Medium"
"759","Emmett Chapman","US",1936,NA,"Chapman Stick",NA,1,NA,20,"Medium"
"760","David Chaum","U.S.",1955,NA,"Digital signatures, ecash",NA,2,NA,20,"Medium"
"761","Ward Christensen","U.S.",1945,NA,"Bulletin board system",NA,1,NA,20,"Medium"
"762","Martin Cooper","U.S.",1928,NA,"Mobile phone",NA,1,NA,20,"Medium"
"763","Alexander Coucoulas","U.S.",1933,NA,"Thermosonic bonding",NA,1,NA,20,"Medium"
"764","Robert H. Dennard","U.S.",1932,NA,"Dynamic random-access memory ",NA,1,NA,20,"Medium"
"765","Gene Dolgoff","U.S.",1950,NA,"LCD projector",NA,1,NA,20,"Medium"
"766","Mulalo Doyoyo","Africa/U.S.",1970,NA,"Cenocell – cementless concrete",NA,1,NA,20,"Medium"
"767","James Dyson","UK",1947,NA,"Dual Cyclone bagless vacuum cleaner, incorporating the principles of cyclonic separation.",NA,2,NA,20,"Medium"
"768","Brendan Eich","U.S.",1961,NA,"JavaScript ",NA,1,NA,20,"Medium"
"769","Federico Faggin","Italy",1941,NA,"microprocessor",NA,1,NA,20,"Medium"
